Temperature,Dissolved Oxygen,pH,Bio-Chemical Oxygen Demand (mg/L),Faecal Streptococci (MPN/ 100 mL),Nitrate (mg/ L),Faecal Coliform (MPN/ 100 mL),Total Coliform (MPN/ 100 mL),Conductivity (mho/ Cm),WQI
16.0,8.5,8.1,0.2,0.0,0.0,0.0,0.0,119.0,24.0383712
6.15,9.05,7.75,0.8,0.0,0.0,0.0,0.0,140.0,28.19991171
12.65,8.7,7.625,0.3,54.5,0.685,21.0,109.0,220.0,44.07282563
27.25,8.6,7.85,2.35,3425.0,0.55,2650.0,6850.0,353.5,70.99909851
28.25,8.7,7.85,2.8,3825.0,0.5,2350.0,7650.0,355.5,71.37185983
26.5,8.25,8.3,2.85,1200.0,0.2,1200.0,2400.0,408.0,81.53956586
20.75,7.0,7.65,0.15,31.25,0.2,3.0,62.5,443.5,88.19995658
22.0,7.05,8.2,1.8,0.0,0.3,0.0,0.0,263.0,52.5918607
18.7,7.5,7.7,1.6,22.5,0.9,7.9,45.0,325.0,64.89609231
8.4,8.9,7.9,0.85,0.0,0.0,0.0,0.0,132.0,26.62460044
26.25,1.9,7.55,10.1,74750.0,2.95,109500.0,149500.0,526.5,121.8121061
23.5,3.05,8.05,19.2,535.0,5.45,460.5,1070.0,1035.5,206.5483019
23.0,6.1,8.1,6.9,0.0,0.45,0.0,0.0,629.0,125.1851635
17.0,8.2,8.1,0.15,24.0,0.55,3.0,48.0,216.5,43.36769579
19.0,8.3,7.5,0.2,31.5,0.4,2.0,63.0,184.0,36.91885784
21.0,7.25,8.3,1.15,0.0,0.2,0.0,0.0,271.0,54.14413883
19.0,9.0,7.55,1.5,120.0,0.0,145.0,240.0,202.0,40.53860027
12.7,8.75,7.5,0.85,0.0,0.0,0.0,0.0,212.0,42.4443376
14.25,10.25,7.7,0.25,52.5,0.7,4.05,105.0,249.5,49.9543681
19.0,8.9,8.2,0.25,120.0,0.12,37.5,240.0,162.0,32.58445704
18.0,6.25,7.95,1.2,19.5,0.8,9.0,39.0,636.0,126.3571787
10.7,7.85,7.95,0.85,0.0,0.0,0.0,0.0,275.0,54.88771498
21.5,8.95,7.35,1.75,557.5,0.515,600.0,1115.0,227.0,45.61101961
11.25,8.6,7.55,0.6,423.5,0.785,105.9,847.0,1321.0,261.8833697
13.75,8.85,7.54,0.25,59.5,0.68,4.0,119.0,150.5,30.32503834
25.0,7.4,7.7,0.55,60.75,0.5,15.0,121.5,286.0,57.11477523
27.55,9.2,8.15,2.95,9500.0,1.575,9300.0,19000.0,209.0,43.58312865
27.0,7.35,8.05,0.95,12.25,0.1,2.9,24.5,375.5,74.80810591
8.75,8.8,7.7,1.1,0.0,0.0,0.0,0.0,132.5,26.72654007
12.5,9.2,7.85,0.7,405.25,1.2,9.0,810.5,2371.0,469.6335288
10.75,8.0,7.9,1.1,0.0,0.0,0.0,0.0,315.5,62.91211418
18.95,7.4,7.75,1.75,22.75,0.95,6.4,45.5,353.0,70.44429218
25.0,5.5,7.6,6.8,0.0,0.0,0.0,0.0,398.5,79.52011846
20.5,10.1,7.5,1.7,177.5,0.585,220.0,355.0,453.5,90.39352772
28.5,2.25,7.8,3.8,225750.0,0.55,150550.0,451500.0,477.5,118.6588326
25.9,6.95,8.15,4.2,14350.0,1.55,12100.0,28700.0,348.5,71.60266101
16.55,8.2,7.9,0.2,20.25,0.3,2.0,40.5,211.5,42.35104235
28.2,8.3,7.4,0.0,6500.0,0.5,2000.0,13000.0,177.0,35.88973529
21.5,7.8,7.95,0.0,0.0,0.0,0.0,0.0,116.0,23.42605138
25.75,7.2,8.3,3.8,15000.0,0.275,17000.0,30000.0,460.0,94.26292934
15.5,6.9,7.6,0.2,35.45,0.55,3.9,70.9,354.0,70.51457833
21.5,5.0,7.75,2.0,675.45,1.4,460.9,1350.9,131.5,26.69231607
22.0,8.95,8.2,3.4,1775.0,0.8,2900.0,3550.0,331.0,66.64852417
26.25,2.3,7.55,8.95,140500.0,2.35,128500.0,281000.0,402.0,100.3081522
19.0,8.1,7.2,0.3,35.0,0.5,2.0,70.0,172.0,34.54506929
23.0,7.4,7.4,2.05,790.0,1.45,515.0,1580.0,118.5,24.19832599
26.0,2.8,6.95,7.0,42750.0,0.7,11700.0,85500.0,564.5,114.3309968
18.0,6.45,8.25,5.1,0.0,0.65,0.0,0.0,420.0,83.7904557
26.0,6.25,7.3,3.1,1150.0,2.8,930.0,2300.0,126.5,25.98486231
25.0,5.2,7.35,4.05,0.0,0.0,0.0,0.0,348.0,69.40261109
24.0,6.7,7.15,1.35,600.0,1.05,605.0,1200.0,183.0,36.8789237
11.25,8.7,7.6,0.95,452.5,0.78,47.9,905.0,1293.5,256.4534562
23.5,7.55,7.55,4.3,11500.0,0.0,11550.0,23000.0,293.0,60.38151054
22.5,7.35,8.2,1.2,21.75,0.75,1.8,43.5,343.0,68.44322866
11.0,8.5,7.6,0.2,0.0,0.0,0.0,0.0,160.0,32.12328853
20.5,9.5,7.9,1.1,97.5,0.0,90.0,195.0,354.0,70.60694292
24.0,8.1,8.2,3.5,2450.0,0.0,2500.0,4900.0,283.0,57.00956125
18.0,6.5,7.7,3.1,630.0,4.45,177.0,1260.0,3010.0,596.3896947
25.0,8.65,8.0,2.15,552.5,8.0,56.0,1105.0,332.0,67.02740877
10.5,7.8,7.55,0.2,54.0,0.6,19.4,108.0,168.5,33.84120006
24.0,7.55,7.3,1.75,1255.0,1.45,900.0,2510.0,162.0,32.85422856
25.0,1.6,6.65,38.0,0.0,0.0,0.0,0.0,452.0,91.2534771
20.5,8.3,7.75,1.3,277.5,0.55,357.0,555.0,256.0,51.28418977
19.5,9.6,7.95,1.0,37.5,0.0,38.0,75.0,138.0,27.87086279
23.0,7.75,8.15,1.2,20.25,0.65,1.8,40.5,313.5,62.60988459
20.5,7.8,8.4,1.3,0.0,0.55,0.0,0.0,245.5,49.1557458
26.0,7.35,7.7,3.7,41750.0,0.55,11400.0,83500.0,670.5,135.2459612
26.0,4.65,7.3,5.15,42750.0,0.7,14090.0,85500.0,418.5,85.79052087
25.5,6.8,7.05,1.95,950.0,1.3,900.0,1900.0,52.0,11.06405569
20.4,7.4,7.8,1.55,21.5,0.85,5.9,43.0,284.0,56.78297677
26.5,7.9,8.4,3.4,6250.0,0.23,8000.0,12500.0,447.0,90.30943886
22.5,7.5,8.2,1.3,19.75,0.85,1.8,39.5,352.5,70.33998169
7.5,9.9,7.65,0.55,100.0,0.1,26.0,200.0,101.5,20.61243849
19.0,10.1,7.75,1.0,35.0,0.0,33.0,70.0,125.5,25.40520717
30.5,6.75,7.6,3.65,27250.0,0.2,14850.0,54500.0,346.0,71.43701282
24.5,3.9,7.05,14.0,0.0,0.0,0.0,0.0,491.5,98.15180602
0.0,8.6,7.55,1.55,0.0,0.0,0.0,0.0,157.5,31.65983243
24.5,8.25,8.0,1.6,40350.0,0.55,11550.0,80700.0,236.0,49.25695277
27.0,7.3,7.55,2.1,875.0,1.05,605.0,1750.0,84.5,17.46242295
24.5,8.55,8.0,2.15,1100.0,0.0,850.9,2200.0,221.0,44.4463526
18.1,7.9,8.1,0.75,0.0,0.1,0.0,0.0,251.5,50.26739165
20.5,7.6,7.75,1.55,337.5,0.7,375.0,675.0,275.5,55.14885741
15.0,6.95,7.7,0.25,35.45,0.9,30.9,70.9,920.5,182.6119173
26.0,5.9,7.75,1.4,1255.0,1.15,550.9,2510.0,136.0,27.58746229
22.0,9.2,8.6,0.2,0.0,0.0,0.0,0.0,172.0,34.56915634
27.0,7.7,7.55,1.7,700.0,2.0,515.0,1400.0,123.0,25.14637631
19.0,2.6,7.5,27.5,800.0,0.0,0.0,1600.0,579.0,115.9831121
27.5,1.7,7.7,27.0,567.5,0.25,175.5,1135.0,2096.0,416.0789422
26.25,4.45,8.05,4.3,13075.0,1.35,17350.0,26150.0,384.5,79.40601982
27.5,7.85,7.9,2.0,7275.0,0.35,5680.0,14550.0,322.0,65.18804983
6.0,9.05,7.5,1.05,0.0,0.0,0.0,0.0,142.5,28.69777674
28.0,6.95,7.85,0.37,28.0,0.115,25.0,56.0,281.5,56.18119136
16.0,6.7,7.55,0.2,32.95,0.6,3.95,65.9,333.5,66.45844787
24.5,4.0,7.4,3.7,40825.0,0.35,14225.0,81650.0,374.5,76.98386184
16.0,9.65,8.05,0.4,485.0,0.47,190.5,970.0,163.0,32.85586861
9.5,8.85,7.9,0.9,411.5,0.75,55.9,823.0,1345.0,266.6444468
21.0,7.95,8.0,1.35,240.0,0.55,292.0,480.0,255.0,51.0764992
24.25,8.2,8.3,2.65,1000.0,0.69,1050.0,2000.0,410.0,81.94219374
23.5,6.95,7.95,4.55,3825.0,0.85,5250.0,7650.0,384.5,77.58394288
28.0,7.0,8.35,1.4,35.5,0.3,10.5,71.0,245.0,49.03345025
24.5,7.0,7.35,5.5,13975.0,0.0,14750.0,27950.0,312.0,64.65956949
